Name,District,Star,RatingScore,Num_ratings,Price(VND),Pool,Parking,Restaurant
Vinh Trung Plaza Apartments and Hotel,Thanh Khê,3.0,8.1,103,1000000,No,Yes,Yes
Khách sạn Thanh Nhàn,Sơn Trà,2.0,8.1,141,250000,No,No,Yes
Dreamy House,Sơn Trà,1.5,8.6,194,325000,No,No,No
Khách sạn Diamond Sea,Sơn Trà,4.0,8.9,197,795000,No,Yes,Yes
Khách sạn Hồng Phương,Sơn Trà,3.0,8.5,9,280000,No,Yes,Yes
Kova Diamond Hotel,Sơn Trà,3.0,8.3,465,254000,No,No,Yes
Khách sạn Lis,Sơn Trà,2.0,8.9,62,289528,No,Yes,No
Muong Thanh Luxury Song Han Hotel,Quận Hải Châu,4.5,8.3,40,924000,No,Yes,Yes
Silana Hotel,Ngũ Hành Sơn,2.0,8.7,43,318300,No,No,No
New Orient Hotel Danang,Quận Hải Châu,4.0,8.9,106,976233,No,Yes,Yes
Phuoc My An Beach Hotel,Sơn Trà,4.0,0.0,0,670800,No,No,Yes
Moonlight Hotel Da Nang,Quận Hải Châu,3.0,8.4,191,574000,No,Yes,Yes
Dragon Sea Hotel,Sơn Trà,2.5,8.4,482,320000,No,Yes,No
Khách sạn Sanouva Đà Nẵng,Quận Hải Châu,3.5,9.1,47,819200,No,No,Yes
Khách sạn Thiên Thanh Đà Nẵng,Thanh Khê,2.0,8.0,21,441865,No,No,No
Aria Grand Hotel & Spa,Ngũ Hành Sơn,3.5,9.0,30,696000,No,No,Yes
Khách sạn Amunra,Sơn Trà,2.0,8.5,167,597950,No,No,No
Jupiter Hotel,Quận Hải Châu,1.5,8.7,56,180000,No,No,No
Khách sạn Hà Nội Blue Đà Nẵng,Ngũ Hành Sơn,1.5,7.9,189,258000,No,No,No
Connect Hotel,Sơn Trà,3.0,7.9,40,637500,No,No,No
Gold Boutique Hotel,Thanh Khê,3.0,8.5,81,416500,No,No,No
Nhat Linh Hotel Da Nang,Quận Hải Châu,3.0,8.6,89,394132,No,No,Yes
Halina Hotel & Apartment,Ngũ Hành Sơn,3.5,9.0,54,454453,No,No,Yes
Dreamy Sky Boutique Hotel,Quận Hải Châu,1.0,8.2,80,231000,No,No,Yes
Khách sạn Ocean Haven,Sơn Trà,3.0,8.7,40,1200000,No,No,Yes
Grand Ocean Luxury Boutique,Ngũ Hành Sơn,3.5,8.8,49,600000,No,No,Yes
Khách sạn Louis,Quận Hải Châu,2.5,8.4,101,392000,No,No,Yes
Dylan Hotel,Sơn Trà,3.0,8.6,39,216000,No,No,Yes
The Samson Boutique Hotel,Sơn Trà,1.5,8.9,6,250389,No,No,No
Gold Hotel,Quận Hải Châu,0.0,8.5,769,487500,No,No,Yes
Phu Nam Hotel,Quận Cẩm Lệ,0.0,0.0,0,221338,No,No,Yes
Lucky Danang Hotel & Apartment,Quận Hải Châu,2.0,8.7,106,390000,No,No,Yes
Khách sạn New Sky,Sơn Trà,2.0,8.4,28,254150,No,No,No
Khách sạn Sunsea,Ngũ Hành Sơn,2.0,0.0,0,896922,No,No,Yes
SERENE Beach Hotel,Ngũ Hành Sơn,4.0,8.7,86,483698,No,No,Yes
Grand Tourane Hotel,Sơn Trà,4.0,9.1,75,1196000,No,No,Yes
Khách sạn Sea Garden,Sơn Trà,3.0,8.9,23,1385000,No,No,Yes
PARZE OCEAN Hotel & Spa,Sơn Trà,3.5,8.7,27,1550000,No,No,Yes
Khách sạn Sun River,Quận Hải Châu,3.0,8.6,127,896922,No,No,Yes
Khách sạn Mỹ Khê 2,Sơn Trà,3.0,0.0,0,426040,No,No,Yes
The Dawn Hotel,Sơn Trà,2.0,8.1,846,500000,No,No,Yes
Rosabella Boutique Hotel,Sơn Trà,3.0,8.8,296,372000,No,No,Yes
Hodi Hotel Danang,Ngũ Hành Sơn,2.0,8.8,11,275500,No,No,Yes
Khách sạn Amanda,Quận Hải Châu,3.0,7.9,74,700000,No,No,Yes
Danang Golden Bay,Sơn Trà,5.0,8.7,102,1459113,No,No,Yes
Bloom Hotel,Quận Hải Châu,1.0,8.4,82,320000,No,No,No
Tuan Phong Hotel,Sơn Trà,2.0,8.1,296,239180,No,No,No
Bamboo Hotel,Đà Nẵng,2.0,8.3,57,420000,No,No,Yes
Arita Rivera Hotel,Ngũ Hành Sơn,4.0,0.0,0,704000,No,No,Yes
Bac Nam Hotel,Sơn Trà,1.5,8.8,17,269078,No,No,No
Jolia Hotel and Apartment,Ngũ Hành Sơn,2.5,9.0,57,675000,No,No,Yes
Vy Thuyen Hotel,Thanh Khê,3.0,8.9,115,560000,No,No,Yes
Sea Phoenix,Ngũ Hành Sơn,3.0,8.7,156,622122,No,No,Yes
Cordial Hotel,Sơn Trà,3.5,8.8,19,1150000,No,No,Yes
Ibiza Riverfront Hotel,Sơn Trà,3.5,9.0,63,612500,No,No,Yes
Khách sạn Samdi Đà Nẵng,Thanh Khê,4.0,8.9,115,648000,Yes,No,Yes
Dai Long Hotel,Thanh Khê,2.0,8.0,8,475000,No,No,Yes
Central Hotel and Spa Danang,Quận Hải Châu,3.0,8.7,78,789288,Yes,No,Yes
Zalo Sea Hotel,Sơn Trà,3.0,8.6,40,800000,No,No,No
Hanh Nguyen Gems Hotel and Spa,Quận Hải Châu,1.0,0.0,0,250000,No,No,No
Furama Resort Danang,Ngũ Hành Sơn,5.0,8.5,19,1588166,Yes,Yes,Yes
Hava Hotel Danang,Ngũ Hành Sơn,2.0,8.5,68,1770014,No,No,Yes
Vien Dong Hotel,Quận Hải Châu,2.0,8.4,58,270000,No,Yes,No
Khách sạn Kiên Cường 1,Ngũ Hành Sơn,3.0,8.5,26,400000,No,Yes,Yes
Khách sạn căn hộ Raon,Sơn Trà,3.0,8.7,412,640000,No,Yes,Yes
Thao Van Motel,Sơn Trà,0.0,0.0,0,159001,No,Yes,No
Ruby Hotel,Ngũ Hành Sơn,2.0,8.8,67,357864,No,Yes,Yes
Khách sạn Forever,Sơn Trà,1.5,8.4,15,250000,No,Yes,No
Evelyn Hotel,Quận Hải Châu,1.0,7.4,284,250000,No,No,No
Haka Hotel & Apartment,Sơn Trà,3.5,0.0,0,800505,Yes,No,Yes
Sky Star Hotel,Ngũ Hành Sơn,2.0,0.0,0,244200,No,No,No
Calix Hotel,Sơn Trà,3.5,0.0,0,994070,No,No,Yes
Khách Sạn Anh Tú,Ngũ Hành Sơn,2.5,8.6,10,262500,No,Yes,Yes
Nét Việt Homestay,Quận Hải Châu,1.0,9.2,5,158538,No,No,No
Khách sạn Sofia Boutique,Sơn Trà,3.0,9.1,20,675000,No,Yes,Yes
Huong Binh Hotel,Thanh Khê,1.5,7.7,11,447058,No,Yes,No
Hilary Hotel,Sơn Trà,1.0,7.9,171,250000,No,Yes,No
Senorita Boutique Hotel,Ngũ Hành Sơn,0.0,0.0,0,540000,Yes,Yes,Yes
Khách sạn Thanh Lan 2,Quận Hải Châu,2.0,9.5,5,270000,No,Yes,No
Khách sạn Happy Sky,Sơn Trà,2.5,8.5,214,345600,No,Yes,Yes
Risemount Premier Resort Danang,Ngũ Hành Sơn,4.5,8.9,144,715729,Yes,Yes,Yes
Vic House Hotel,Quận Hải Châu,2.0,8.8,8,357864,No,Yes,Yes
Song Thu Hotel,Quận Hải Châu,2.0,7.8,75,339150,No,Yes,Yes
Phu My Long Hotel,Ngũ Hành Sơn,2.0,8.2,231,844960,No,Yes,Yes
Wings House,Quận Hải Châu,2.5,9.1,18,1200000,No,No,No
Trang Ngan Hotel,Ngũ Hành Sơn,2.0,9.1,93,360000,No,No,Yes
Khách sạn Red Palace,Quận Hải Châu,3.0,8.8,216,359107,No,Yes,Yes
Khách sạn Hanami Đà Nẵng,Ngũ Hành Sơn,2.0,8.5,92,276915,No,Yes,Yes
New Life Hotel Danang,Quận Hải Châu,1.0,7.8,13,300000,No,No,No
Quan Quan Hotel,Quận Hải Châu,0.0,8.4,469,350000,No,Yes,Yes
AVA Hotel & Apartment,Ngũ Hành Sơn,2.0,0.0,0,330000,No,Yes,No
Sunshine Beach Hotel,Sơn Trà,2.0,9.1,32,646516,No,Yes,No
La Lune Hotel,Sơn Trà,2.0,8.6,83,229500,No,No,No
Sunny Beach Hotel,Sơn Trà,2.5,7.9,5,330000,No,Yes,No
Khách sạn Mercury Boutique Đà Nẵng,Quận Hải Châu,3.0,8.6,39,652000,No,No,Yes
Hadiva Boutique Hotel,Quận Hải Châu,2.0,0.0,0,795256,No,No,No
Ritzy Boutique Hotel Danang,Ngũ Hành Sơn,3.5,8.7,10,1200000,Yes,Yes,Yes
Khách sạn Charming Đà Nẵng,Ngũ Hành Sơn,2.0,7.5,11,300000,No,Yes,No
Khách sạn The Pergola Design,Sơn Trà,2.0,8.3,45,423475,No,No,No
Dreamy Beach Boutique Hotel,Sơn Trà,2.0,8.6,160,320000,No,Yes,No
An Hotel Da Nang,Quận Hải Châu,1.5,0.0,0,273329,No,Yes,No
Seawind Hotel,Ngũ Hành Sơn,2.5,7.5,20,550000,No,Yes,Yes
Khách sạn Rich,Sơn Trà,2.0,8.6,166,258000,No,No,No
Khách sạn Moonlight 2,Quận Hải Châu,2.0,8.0,39,500000,No,Yes,Yes
Bac Nam I Hotel,Quận Cẩm Lệ,0.0,8.2,37,223667,No,Yes,Yes
Khách sạn Phúc Lâm,Quận Hải Châu,0.0,7.6,9,250000,No,Yes,No
Anh Villa Hotel,Sơn Trà,1.0,7.9,14,240000,No,Yes,Yes
Khách sạn Đàm Tiến,Sơn Trà,2.0,8.5,35,299150,No,Yes,No
An Duc Hotel,Ngũ Hành Sơn,1.5,8.5,18,697681,No,Yes,No
The Garden Hotel and Apartment,Quận Hải Châu,2.0,8.7,21,315000,No,Yes,Yes
Camry Hotel,Quận Hải Châu,1.0,7.5,9,295000,No,Yes,No
Bamboo Green Hotel,Quận Hải Châu,3.0,7.8,86,455000,No,Yes,Yes
Khách sạn An Bình Tài,Sơn Trà,0.0,9.0,51,216000,No,Yes,No
Khách sạn Candy,Sơn Trà,1.5,8.9,40,182000,No,Yes,No
Alibaba Hotel Da Nang,Sơn Trà,2.5,8.5,27,337722,No,No,No
Anna Center Hotel,Quận Hải Châu,1.5,8.3,6,695848,No,Yes,No
Oasis Hotel & Apartment,Sơn Trà,2.0,9.6,34,354289,No,Yes,Yes
Danang Boutique Hotel,Quận Hải Châu,3.0,0.0,0,798834,No,Yes,Yes
DaNa Home Hotel,Quận Hải Châu,2.0,8.3,90,263134,No,Yes,No
Khách sạn Bostand 2 Đà Nẵng,Sơn Trà,1.0,8.2,15,500000,No,No,No
Hilton Đà Nẵng,Quận Hải Châu,5.0,8.5,10,1309638,Yes,No,Yes
Victori Hotel Da Nang,Ngũ Hành Sơn,1.0,8.4,96,248517,No,Yes,Yes
Hien Hoa Hotel,Sơn Trà,2.0,7.7,13,225000,No,No,No
Bellav Hotel,Sơn Trà,2.5,8.1,63,646146,No,Yes,Yes
Origo Hotel,Quận Hải Châu,2.0,8.2,288,601179,No,Yes,Yes
The Carnation Hotel Da Nang,Quận Hải Châu,2.0,8.6,7,220000,No,Yes,No
Sơn Trà Green,Sơn Trà,3.0,0.0,0,269078,No,No,No
Lavender Danang Hotel,Ngũ Hành Sơn,2.0,8.4,74,290000,No,Yes,Yes
Pharaoh Boutique Hotel Danang,Sơn Trà,3.5,0.0,0,494000,Yes,Yes,Yes
Dana Pearl Hotel,Quận Hải Châu,3.0,8.1,97,647059,No,Yes,Yes
Khách sạn Hương Sơn,Quận Cẩm Lệ,3.0,7.9,8,800000,No,Yes,Yes
Khách sạn OTIS,Quận Hải Châu,2.0,8.9,200,500000,No,Yes,No
Cents Đà Nẵng Hostel,Sơn Trà,1.5,8.7,15,619311,No,Yes,Yes
Bin Star Hotel Da Nang,Sơn Trà,1.5,8.5,229,258000,No,Yes,No
BLUE-S Hotel & Apartment,Ngũ Hành Sơn,0.0,0.0,0,218849,No,Yes,Yes
Khách sạn Tabino Đà Nẵng,Sơn Trà,3.5,8.8,115,643691,No,Yes,Yes
Quoc Khanh Hotel,Thanh Khê,2.0,0.0,0,300000,No,Yes,No
Khách sạn Saigontourane,Quận Hải Châu,3.0,8.8,14,640000,No,Yes,Yes
Hung Binh Hotel,Quận Hải Châu,0.0,7.7,28,300000,No,No,Yes
M Boutique Danang,Sơn Trà,4.0,0.0,0,849590,Yes,Yes,Yes
Khách sạn Sea Wonder,Sơn Trà,2.5,0.0,0,372776,No,No,Yes
Khách sạn Aroya,Liên Chiểu,2.5,0.0,0,533973,No,No,No
Capella Danang Hotel & Apartment,Ngũ Hành Sơn,3.0,0.0,0,418563,No,No,No
Khách sạn Nguyễn,Ngũ Hành Sơn,2.5,0.0,0,596443,No,Yes,No
Nhat Anh Motel,Đà Nẵng,1.0,0.0,0,194191,No,No,No
Spring Hotel Danang,Ngũ Hành Sơn,2.0,0.0,0,218695,No,No,No
Gold Luxury Hotel,Sơn Trà,3.5,0.0,0,578018,Yes,No,Yes
Khách sạn Quách Tĩnh,Sơn Trà,3.5,0.0,0,2322545,Yes,No,Yes
Thanh Nhan Hotel,Đà Nẵng,2.0,0.0,0,260544,No,No,No
Silkotel Da Nang,Sơn Trà,3.5,0.0,0,1120000,No,No,No
Nhà nghỉ Văn Ty,Quận Hải Châu,1.5,0.0,0,150646,No,Yes,No
Nhà nghỉ Đại Thắng,Quận Cẩm Lệ,1.5,0.0,0,354834,No,No,No
CN Palace Boutique Hotel Da Nang,Sơn Trà,4.0,0.0,0,634298,No,No,No
Sea Light Hotel Da Nang,Ngũ Hành Sơn,3.0,0.0,0,600000,No,Yes,Yes
Nhà nghỉ Đại Lộc,Liên Chiểu,0.0,0.0,0,137552,No,No,No
THE NATURE VILLAS & RESORT,Liên Chiểu,3.0,0.0,0,1868309,No,No,No
IBIZA Riverfront Hotel Da Nang,Sơn Trà,4.0,0.0,0,401422,No,Yes,Yes
HOM - HOW Da Nang Airport,Quận Hải Châu,0.0,0.0,0,1793848,Yes,No,Yes
Nami Home,Sơn Trà,2.0,0.0,0,450000,No,No,No
Rest Hotel & Apartment,Quận Hải Châu,3.5,9.1,6,1100000,Yes,No,Yes
Dana Residence,Sơn Trà,0.0,0.0,0,1200000,Yes,Yes,No
GIC Luxury Hotel And Spa,Quận Hải Châu,4.0,8.5,11,520000,Yes,Yes,Yes
658 Euro Gold House And Coffee,Sơn Trà,0.0,0.0,0,212095,No,Yes,No
Santorini House and Coffee,Quận Cẩm Lệ,2.0,0.0,0,360000,No,Yes,Yes
Luna House Danang,Sơn Trà,1.5,0.0,0,298974,No,No,No
Hung Thu Hotel,Sơn Trà,0.0,0.0,0,248523,No,No,No
The Fish Village Villa,Sơn Trà,3.5,0.0,0,581531,Yes,No,No
Sea Swan Apartment and Hotel,Ngũ Hành Sơn,2.5,0.0,0,875000,No,Yes,Yes
Temple Da Nang,Sơn Trà,3.5,0.0,0,1195898,Yes,No,Yes
Khách sạn Hồng Châu,Sơn Trà,3.0,0.0,0,697607,No,No,Yes
Khách sạn An Bình,Quận Hải Châu,2.0,0.0,0,546737,No,No,Yes
Khách sạn Family,Sơn Trà,3.0,0.0,0,358769,No,Yes,Yes
Citadines Blue Cove Danang,Sơn Trà,4.5,0.0,0,2391024,Yes,No,Yes
Khách sạn Vitalis Riverside,Sơn Trà,3.0,0.0,0,333656,No,No,No
Bamboo Green Riverside Hotel,Quận Hải Châu,3.0,0.0,0,525700,No,No,No
Khách sạn Stars,Quận Hải Châu,2.5,7.2,6,596443,No,No,No
Khách sạn Gà Vàng,Sơn Trà,3.0,0.0,0,347924,No,No,No
Seashore Hotel & Apartment,Sơn Trà,3.5,8.9,59,537958,Yes,Yes,Yes
Ponte Boutique Villa,Sơn Trà,2.0,9.7,11,878756,Yes,Yes,Yes
Grand Gold Hotel,Sơn Trà,4.0,9.0,57,1219164,Yes,Yes,Yes
Summer Beach,Ngũ Hành Sơn,2.0,0.0,0,261604,No,No,No
Da Nang Moon Hotel & Apartments,Ngũ Hành Sơn,3.5,0.0,0,617500,No,Yes,Yes
Triple Apartment & Hotel Ngo Thi Sy,Ngũ Hành Sơn,2.5,0.0,0,800000,No,Yes,No
Turin Hotel,Thanh Khê,1.5,7.4,11,360000,No,Yes,No
Binh Duong Hotel Danang,Quận Hải Châu,2.5,8.8,19,477154,No,Yes,Yes
S Hotel,Sơn Trà,2.0,0.0,0,397627,No,No,No
Majestic Hotel,Ngũ Hành Sơn,0.0,0.0,0,397627,Yes,Yes,No
Duy Tung Hotel Da Nang,Sơn Trà,0.0,0.0,0,497034,No,No,Yes
Khách sạn Hạnh Phước,Sơn Trà,3.0,0.0,0,318104,No,No,No
Hotel Hey Day Spa,Ngũ Hành Sơn,3.0,0.0,0,666026,No,No,Yes
Bespoke Beachfront,Ngũ Hành Sơn,0.0,0.0,0,600000,No,No,No
Khách sạn Bé Anh,Sơn Trà,3.0,0.0,0,917774,No,No,Yes
Benzen Boutique Stays Danang,Sơn Trà,1.5,0.0,0,347924,No,No,Yes
Ngọc Hân Hotel Đà Nẵng,Ngũ Hành Sơn,2.0,0.0,0,450000,No,No,No
Sofiana Mỹ Khê Hotel & Spa,Ngũ Hành Sơn,3.5,0.0,0,976671,Yes,No,Yes
Ruby Light Hotel,Thanh Khê,3.0,0.0,0,2895498,Yes,Yes,Yes
The Ocean Villas,Ngũ Hành Sơn,5.0,0.0,0,2408073,No,Yes,Yes
The Wings Danang Hotel,Ngũ Hành Sơn,2.5,0.0,0,1090000,No,Yes,Yes
Happy House Boutique & Spa,Quận Hải Châu,2.0,8.2,5,500000,Yes,Yes,Yes
Zoneland Premium Luxury Apartments,Ngũ Hành Sơn,5.0,0.0,0,3976280,Yes,No,No
Khách sạn Legacy,Sơn Trà,3.0,0.0,0,1096241,Yes,No,Yes
Palazzo Hotel Danang 2,Ngũ Hành Sơn,3.5,8.1,12,2350000,Yes,Yes,Yes
My An Garden Hotel,Ngũ Hành Sơn,1.0,0.0,0,395000,No,Yes,No
Lahome Apartment Villa,Sơn Trà,3.0,9.1,16,596443,Yes,No,Yes
An Thuyen Hotel,Sơn Trà,2.5,0.0,0,298975,No,Yes,Yes
Seven Sea Hotel Da Nang,Sơn Trà,4.0,0.0,0,504489,No,No,No
CODI SEA Hotel,Sơn Trà,2.0,0.0,0,448460,No,Yes,No
Gold Summer 2 Hotel,Sơn Trà,1.5,8.7,19,360000,No,Yes,No
Onami Hotel,Ngũ Hành Sơn,0.0,0.0,0,1050000,No,Yes,No
Amber Hostel,Sơn Trà,2.0,0.0,0,348804,No,No,No
Motel Thanh Long,Liên Chiểu,2.5,0.0,0,249145,No,No,No
Da Nang Sunlit Sea Hotel & Apartment,Ngũ Hành Sơn,3.0,0.0,0,1200000,Yes,Yes,Yes
ENJOY Home Da Nang,Sơn Trà,3.0,0.0,0,835018,No,No,No
Celina Hotel & Apartment,Ngũ Hành Sơn,3.0,8.8,7,800000,Yes,Yes,Yes
Khách sạn Sunshine,Sơn Trà,3.0,0.0,0,498290,No,No,Yes
Ocean Apartment in Resort,Ngũ Hành Sơn,3.0,0.0,0,3446728,Yes,No,Yes
My Hotel,Ngũ Hành Sơn,2.0,0.0,0,250000,No,No,No
Khách sạn Seventeen Saloon,Sơn Trà,3.0,0.0,0,1092483,No,Yes,Yes
Dong Bac Hotel,Ngũ Hành Sơn,2.0,8.9,5,447331,No,Yes,Yes
Onedana Hotel,Sơn Trà,1.0,0.0,0,1391699,No,No,No
Khách sạn Dương Đàn,Sơn Trà,2.5,0.0,0,397627,No,No,No
Omega Hotel,Sơn Trà,2.0,8.3,6,493058,No,No,No
Hoai Sang Hotel,Sơn Trà,2.5,8.3,47,500000,No,No,Yes
Khách sạn Ý Vân,Sơn Trà,1.5,0.0,0,420000,No,Yes,No
Nguyen Hotel,Ngũ Hành Sơn,2.0,0.0,0,207763,No,Yes,No
Cau Rong Hotel,Sơn Trà,1.0,6.0,8,400000,No,Yes,Yes
Valencia Hotel,Ngũ Hành Sơn,3.0,6.8,7,790000,No,No,Yes
Crowne Plaza Danang,Ngũ Hành Sơn,4.5,0.0,0,3668231,Yes,Yes,Yes
Khách sạn Sea Star,Ngũ Hành Sơn,3.5,0.0,0,297225,No,Yes,Yes
Hachi Hostel,Quận Hải Châu,1.0,8.7,5,1176689,No,No,Yes
G'Apartment,Quận Hải Châu,1.0,8.8,28,445000,No,No,Yes
My Khe Hotel,Sơn Trà,0.0,0.0,0,550000,No,Yes,Yes
Golden Rose Hotel Đà Nẵng,Sơn Trà,3.0,8.6,19,1250000,No,Yes,Yes
CN Palace Hotel,Sơn Trà,3.5,0.0,0,1300000,Yes,Yes,Yes
Cosmos Hotel Danang,Ngũ Hành Sơn,3.5,9.0,19,858056,Yes,Yes,Yes
Flower Hotel,Ngũ Hành Sơn,2.5,0.0,0,645000,Yes,No,Yes
Havin Boutique Hotel Danang,Ngũ Hành Sơn,3.0,8.4,10,447331,Yes,Yes,Yes
